Home_Bonus = 200
Suplentes = 5




Games = <pre>(pde)_Primera_Division_LMV
Attendances_Pack = 0
Cup = 1
Extra_Time = 1
Silver_Goal = 0
Fitness = 1
FitFactor_0 = 12
FitFactor_90 = -8
Fit_TSC = 30
Min_DF = 3
Max_DF = 7
Max_DM = 3
Min_MF = 3
Max_MF = 7
Max_AM = 3
Min_FW = 0
Max_FW = 3
Max_Skill = 30
Positions = 1
Referees = 0
Reports_Style = 2
Reports_Type = 7
Rerate0_999 = 1
Skill_Abs = 1
Stats_Pack = 1
Short_Sheet = 1
T_Tactic = 80
Tactic_7 = 1
Tactical = 1
Team_Data = 0
DP_for_Yellow = 2
DP_for_Red = 10
Suspension_margin = 10
Max_injury_length = 6

Abilities:
AB_Goal = 70
AB_Assist = 100
AB_Victory_Random = 0
AB_Clean_Sheet = 50
AB_Ktk = 48
AB_Kps = 0
AB_Sht_On = 0
AB_Sht_Off = 0
AB_Sav = 35
AB_OG = -15
AB_Defeat_Random = 50
AB_Concede = -18
AB_Yellow = -5
AB_Red = -25

Abbrevations:

dni = FC_Dnipro
oly = Olympiakos_FC
shk = FC_Shakhtar_Donetsk
gal = Galatasaray_SK
kie = FC_Dynamo_Kiev
fen = Fenerbahce_SK
zen = FC_Zenit
bes = Besiktas_JK
csk = CSKA_Moscu
che = Chelsea_FC
cit = Manchester_City_FC
man = Manchester_United_FC
ars = Arsenal_FC
liv = Liverpool_FC
tot = Tottenham_Hotspur_FC
eve = Everton_FC
sou = Southampton_FC
new = Newcastle_United_FC
swa = Swansea_City_FC
wha = West_Ham_United_FC
bmu = FC_Bayern_Munich
bdo = BV_Borussia_Dortmund
sch = FC_Schalke_04
wol = VfL_Wolfsburg
ble = TSV_Bayer_04_Leverkusen
bmo = FC_Borussia_M'gladbach
psv = PSV_Eindhoven
hof = TSG_Hoffenheim
ajx = AFC_Ajax
zag = Dinamo_Zagreb
fey = Feyenoord_Rotterdam
bas = FC_Basel
ros = Rosenborg_BK
fcb = FC_Barcelona
rma = Real_Madrid_CF
atm = Club_Atletico_Madrid
sev = Sevilla_FC
val = Valencia_CF
ath = Athletic_Club_de_Bilbao
opo = FC_Porto
ben = SL_Benfica
vil = Villarreal_CF
spo = Sporting_CP
rso = Real_Sociedad_de_Futbol
mal = Malaga_CF
ray = Rayo_Vallecano_de_Madrid
bet = Real_Betis_Balompie
cel = Celta_de_Vigo
dep = Deportivo_la_Coruña
asm = AS_Monaco
lil = LOSC_Lille
mar = Olympique_Marsella
lyo = Olympique_Lyon
gir = FC_Girondis_Bourdeaux
udi = Udinese_Calcio
bru = Club_Brugge
and = RSC_Anderlecht
juv = Juventus_FC
psg = Paris_Saint-Germain
rom = AS_Roma
mil = AC_Milan
laz = SS_Lazio
fio = AFC_Fiorentina
nap = SSC_Napoli
int = Inter_de_Milan_FC
war = Legia_Varsovia
lpa = Las_Palmas
lei = Leicester_City
tor = Torino_FC
